;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/04/2020 19:42:50
;----------------------------------------------

;Address Opcode 	ASM
0x3468	0x4B08      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x346A	0x2B09      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,588 :: 		
0x346C	0x0E01      	MOVLW       1
0x346E	0x0100      	MOVLB       0
0x3470	0x5FF0      	SUBWF       _doprntf_prec_L0, 1, 1
0x3472	0x0E00      	MOVLW       0
0x3474	0x5BF1      	SUBWFB      _doprntf_prec_L0+1, 1, 1
;__Lib_Sprintf.c,589 :: 		
0x3476	0xD7EB      	BRA         L__doprntf198
L__doprntf199:
;__Lib_Sprintf.c,590 :: 		
0x3478	0xA7F5      	BTFSS       _doprntf_flag_L0, 3, 1
0x347A	0xD01C      	BRA         L__doprntf202
0x347C	0x0E80      	MOVLW       128
0x347E	0x6E00      	MOVWF       R0 
0x3480	0x0E80      	MOVLW       128
0x3482	0x19F4      	XORWF       _doprntf_width_L0+1, 0, 1
0x3484	0x5C00      	SUBWF       R0, 0 
0x3486	0xE102      	BNZ         L___doprntf344
0x3488	0x51F3      	MOVF        _doprntf_width_L0, 0, 1
0x348A	0x0800      	SUBLW       0
L___doprntf344:
0x348C	0xE213      	BC          L__doprntf202
L___doprntf301:
;__Lib_Sprintf.c,591 :: 		
L__doprntf203:
;__Lib_Sprintf.c,592 :: 		
0x348E	0xFFE1C0E9  	MOVFF       FARG__doprntf_pb, FSR1L
0x3492	0xFFE2C0EA  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3496	0x0E20      	MOVLW       32
0x3498	0x6EE6      	MOVWF       POSTINC1 
0x349A	0x4BE9      	INFSNZ      FARG__doprntf_pb, 1, 1
0x349C	0x2BEA      	INCF        FARG__doprntf_pb+1, 1, 1
0x349E	0x0101      	MOVLB       1
0x34A0	0x4B08      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x34A2	0x2B09      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,593 :: 		
0x34A4	0x0E01      	MOVLW       1
0x34A6	0x0100      	MOVLB       0
0x34A8	0x5FF3      	SUBWF       _doprntf_width_L0, 1, 1
0x34AA	0x0E00      	MOVLW       0
0x34AC	0x5BF4      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x34AE	0x51F3      	MOVF        _doprntf_width_L0, 0, 1
0x34B0	0x11F4      	IORWF       _doprntf_width_L0+1, 0, 1
0x34B2	0xE1ED      	BNZ         L__doprntf203
L__doprntf202:
;__Lib_Sprintf.c,594 :: 		
0x34B4	0xF00EEF28  	GOTO        L__doprntf10
;__Lib_Sprintf.c,595 :: 		
L__doprntf71:
;__Lib_Sprintf.c,597 :: 		
0x34B8	0x0EC0      	MOVLW       192
0x34BA	0x15F5      	ANDWF       _doprntf_flag_L0, 0, 1
0x34BC	0x6E01      	MOVWF       R1 
0x34BE	0xF002C0F6  	MOVFF       _doprntf_flag_L0+1, R2
0x34C2	0x0E00      	MOVLW       0
0x34C4	0x1602      	ANDWF       R2, 1 
0x34C6	0x0E00      	MOVLW       0
0x34C8	0x1802      	XORWF       R2, 0 
0x34CA	0xE102      	BNZ         L___doprntf345
0x34CC	0x0E00      	MOVLW       0
0x34CE	0x1801      	XORWF       R1, 0 
L___doprntf345:
0x34D0	0xA4D8      	BTFSS       STATUS, 2 
0x34D2	0xD081      	BRA         L__doprntf206
;__Lib_Sprintf.c,599 :: 		
0x34D4	0xA9F5      	BTFSS       _doprntf_flag_L0, 4, 1
0x34D6	0xD027      	BRA         L__doprntf207
;__Lib_Sprintf.c,600 :: 		
0x34D8	0xFFE9C0EE  	MOVFF       FARG__doprntf_ap, FSR0L
0x34DC	0xFFEAC0EF  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x34E0	0xF000CFEE  	MOVFF       POSTINC0, R0
0x34E4	0xF001CFEE  	MOVFF       POSTINC0, R1
0x34E8	0xFFE9C000  	MOVFF       R0, FSR0L
0x34EC	0xFFEAC001  	MOVFF       R1, FSR0H
0x34F0	0xF0FDCFEE  	MOVFF       POSTINC0, _doprntf__val_L0
0x34F4	0xF0FECFEE  	MOVFF       POSTINC0, _doprntf__val_L0+1
0x34F8	0xF0FFCFEE  	MOVFF       POSTINC0, _doprntf__val_L0+2
0x34FC	0xF100CFEE  	MOVFF       POSTINC0, _doprntf__val_L0+3
0x3500	0xFFE9C0EE  	MOVFF       FARG__doprntf_ap, FSR0L
0x3504	0xFFEAC0EF  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x3508	0x0E04      	MOVLW       4
0x350A	0x24EE      	ADDWF       POSTINC0, 0 
0x350C	0x6E00      	MOVWF       R0 
0x350E	0x0E00      	MOVLW       0
0x3510	0x20EE      	ADDWFC      POSTINC0, 0 
0x3512	0x6E01      	MOVWF       R1 
0x3514	0xFFE1C0EE  	MOVFF       FARG__doprntf_ap, FSR1L
0x3518	0xFFE2C0EF  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x351C	0xFFE6C000  	MOVFF       R0, POSTINC1
0x3520	0xFFE6C001  	MOVFF       R1, POSTINC1
0x3524	0xD02C      	BRA         L__doprntf208
L__doprntf207:
;__Lib_Sprintf.c,603 :: 		
0x3526	0xFFE9C0EE  	MOVFF       FARG__doprntf_ap, FSR0L
0x352A	0xFFEAC0EF  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x352E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x3532	0xF001CFEE  	MOVFF       POSTINC0, R1
0x3536	0xFFE9C000  	MOVFF       R0, FSR0L
0x353A	0xFFEAC001  	MOVFF       R1, FSR0H
0x353E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x3542	0xF001CFEE  	MOVFF       POSTINC0, R1
0x3546	0xF0FDC000  	MOVFF       R0, _doprntf__val_L0
0x354A	0xF0FEC001  	MOVFF       R1, _doprntf__val_L0+1
0x354E	0x0E00      	MOVLW       0
0x3550	0xBE01      	BTFSC       R1, 7 
0x3552	0x0EFF      	MOVLW       255
0x3554	0x6FFF      	MOVWF       _doprntf__val_L0+2, 1
0x3556	0x0101      	MOVLB       1
0x3558	0x6F00      	MOVWF       _doprntf__val_L0+3, 1
0x355A	0xFFE9C0EE  	MOVFF       FARG__doprntf_ap, FSR0L
0x355E	0xFFEAC0EF  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x3562	0x0E02      	MOVLW       2
0x3564	0x24EE      	ADDWF       POSTINC0, 0 
0x3566	0x6E00      	MOVWF       R0 
0x3568	0x0E00      	MOVLW       0
0x356A	0x20EE      	ADDWFC      POSTINC0, 0 
0x356C	0x6E01      	MOVWF       R1 
0x356E	0xFFE1C0EE  	MOVFF       FARG__doprntf_ap, FSR1L
0x3572	0xFFE2C0EF  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x3576	0xFFE6C000  	MOVFF       R0, POSTINC1
0x357A	0xFFE6C001  	MOVFF       R1, POSTINC1
L__doprntf208:
0x357E	0x0101      	MOVLB       1
;__Lib_Sprintf.c,604 :: 		
0x3580	0x0E80      	MOVLW       128
0x3582	0x1900      	XORWF       _doprntf__val_L0+3, 0, 1
0x3584	0x6E00      	MOVWF       R0 
0x3586	0x0E80      	MOVLW       128
0x3588	0x5C00      	SUBWF       R0, 0 
0x358A	0xE109      	BNZ         L___doprntf346
0x358C	0x0E00      	MOVLW       0
0x358E	0x0100      	MOVLB       0
0x3590	0x5DFF      	SUBWF       _doprntf__val_L0+2, 0, 1
0x3592	0xE105      	BNZ         L___doprntf346
0x3594	0x0E00      	MOVLW       0
0x3596	0x5DFE      	SUBWF       _doprntf__val_L0+1, 0, 1
0x3598	0xE102      	BNZ         L___doprntf346
0x359A	0x0E00      	MOVLW       0
0x359C	0x5DFD      	SUBWF       _doprntf__val_L0, 0, 1
L___doprntf346:
0x359E	0xE21A      	BC          L__doprntf209
;__Lib_Sprintf.c,605 :: 		
0x35A0	0x0100      	MOVLB       0
0x35A2	0x0E03      	MOVLW       3
0x35A4	0x13F5      	IORWF       _doprntf_flag_L0, 1, 1
0x35A6	0x0E00      	MOVLW       0
0x35A8	0x13F6      	IORWF       _doprntf_flag_L0+1, 1, 1
;__Lib_Sprintf.c,606 :: 		
0x35AA	0x6A00      	CLRF        R0 
0x35AC	0x6A01      	CLRF        R1 
0x35AE	0x6A02      	CLRF        R2 
0x35B0	0x6A03      	CLRF        R3 
0x35B2	0x51FD      	MOVF        _doprntf__val_L0, 0, 1
0x35B4	0x5E00      	SUBWF       R0, 1 
0x35B6	0x51FE      	MOVF        _doprntf__val_L0+1, 0, 1
0x35B8	0x5A01      	SUBWFB      R1, 1 
0x35BA	0x51FF      	MOVF        _doprntf__val_L0+2, 0, 1
0x35BC	0x5A02      	SUBWFB      R2, 1 
0x35BE	0x0101      	MOVLB       1
0x35C0	0x5100      	MOVF        _doprntf__val_L0+3, 0, 1
0x35C2	0x5A03      	SUBWFB      R3, 1 
0x35C4	0xF0FDC000  	MOVFF       R0, _doprntf__val_L0
0x35C8	0xF0FEC001  	MOVFF       R1, _doprntf__val_L0+1
0x35CC	0xF0FFC002  	MOVFF       R2, _doprntf__val_L0+2
0x35D0	0xF100C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,607 :: 		
L__doprntf209:
;__Lib_Sprintf.c,608 :: 		
0x35D4	0xD050      	BRA         L__doprntf210
L__doprntf206:
;__Lib_Sprintf.c,611 :: 		
0x35D6	0x0100      	MOVLB       0
0x35D8	0xA9F5      	BTFSS       _doprntf_flag_L0, 4, 1
0x35DA	0xD027      	BRA         L__doprntf211
;__Lib_Sprintf.c,612 :: 		
0x35DC	0xFFE9C0EE  	MOVFF       FARG__doprntf_ap, FSR0L
0x35E0	0xFFEAC0EF  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x35E4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x35E8	0xF001CFEE  	MOVFF       POSTINC0, R1
0x35EC	0xFFE9C000  	MOVFF       R0, FSR0L
0x35F0	0xFFEAC001  	MOVFF       R1, FSR0H
0x35F4	0xF0FDCFEE  	MOVFF       POSTINC0, _doprntf__val_L0
0x35F8	0xF0FECFEE  	MOVFF       POSTINC0, _doprntf__val_L0+1
0x35FC	0xF0FFCFEE  	MOVFF       POSTINC0, _doprntf__val_L0+2
0x3600	0xF100CFEE  	MOVFF       POSTINC0, _doprntf__val_L0+3
0x3604	0xFFE9C0EE  	MOVFF       FARG__doprntf_ap, FSR0L
0x3608	0xFFEAC0EF  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x360C	0x0E04      	MOVLW       4
0x360E	0x24EE      	ADDWF       POSTINC0, 0 
0x3610	0x6E00      	MOVWF       R0 
0x3612	0x0E00      	MOVLW       0
0x3614	0x20EE      	ADDWFC      POSTINC0, 0 
0x3616	0x6E01      	MOVWF       R1 
0x3618	0xFFE1C0EE  	MOVFF       FARG__doprntf_ap, FSR1L
0x361C	0xFFE2C0EF  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x3620	0xFFE6C000  	MOVFF       R0, POSTINC1
0x3624	0xFFE6C001  	MOVFF       R1, POSTINC1
0x3628	0xD026      	BRA         L__doprntf212
L__doprntf211:
;__Lib_Sprintf.c,615 :: 		
0x362A	0xFFE9C0EE  	MOVFF       FARG__doprntf_ap, FSR0L
0x362E	0xFFEAC0EF  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x3632	0xF000CFEE  	MOVFF       POSTINC0, R0
0x3636	0xF001CFEE  	MOVFF       POSTINC0, R1
0x363A	0xFFE9C000  	MOVFF       R0, FSR0L
0x363E	0xFFEAC001  	MOVFF       R1, FSR0H
0x3642	0xF0FDCFEE  	MOVFF       POSTINC0, _doprntf__val_L0
0x3646	0xF0FECFEE  	MOVFF       POSTINC0, _doprntf__val_L0+1
0x364A	0x0E00      	MOVLW       0
0x364C	0x6FFF      	MOVWF       _doprntf__val_L0+2, 1
0x364E	0x0101      	MOVLB       1
0x3650	0x6F00      	MOVWF       _doprntf__val_L0+3, 1
0x3652	0xFFE9C0EE  	MOVFF       FARG__doprntf_ap, FSR0L
0x3656	0xFFEAC0EF  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x365A	0x0E02      	MOVLW       2
0x365C	0x24EE      	ADDWF       POSTINC0, 0 
0x365E	0x6E00      	MOVWF       R0 
0x3660	0x0E00      	MOVLW       0
0x3662	0x20EE      	ADDWFC      POSTINC0, 0 
0x3664	0x6E01      	MOVWF       R1 
0x3666	0xFFE1C0EE  	MOVFF       FARG__doprntf_ap, FSR1L
0x366A	0xFFE2C0EF  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x366E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x3672	0xFFE6C001  	MOVFF       R1, POSTINC1
L__doprntf212:
;__Lib_Sprintf.c,616 :: 		
L__doprntf210:
;__Lib_Sprintf.c,617 :: 		
0x3676	0x0E00      	MOVLW       0
0x3678	0x0100      	MOVLB       0
0x367A	0x19F1      	XORWF       _doprntf_prec_L0+1, 0, 1
0x367C	0xE102      	BNZ         L___doprntf347
0x367E	0x0E00      	MOVLW       0
0x3680	0x19F0      	XORWF       _doprntf_prec_L0, 0, 1
L___doprntf347:
0x3682	0xE112      	BNZ         L__doprntf215
0x3684	0x0E00      	MOVLW       0
0x3686	0x6E00      	MOVWF       R0 
0x3688	0x0101      	MOVLB       1
0x368A	0x1900      	XORWF       _doprntf__val_L0+3, 0, 1
0x368C	0xE109      	BNZ         L___doprntf348
0x368E	0x5000      	MOVF        R0, 0 
0x3690	0x0100      	MOVLB       0
0x3692	0x19FF      	XORWF       _doprntf__val_L0+2, 0, 1
0x3694	0xE105      	BNZ         L___doprntf348
0x3696	0x5000      	MOVF        R0, 0 
0x3698	0x19FE      	XORWF       _doprntf__val_L0+1, 0, 1
0x369A	0xE102      	BNZ         L___doprntf348
0x369C	0x51FD      	MOVF        _doprntf__val_L0, 0, 1
0x369E	0x0A00      	XORLW       0
L___doprntf348:
0x36A0	0xE103      	BNZ         L__doprntf215
L___doprntf300:
0x36A2	0x0100      	MOVLB       0
;__Lib_Sprintf.c,618 :: 		
0x36A4	0x4BF0      	INFSNZ      _doprntf_prec_L0, 1, 1
0x36A6	0x2BF1      	INCF        _doprntf_prec_L0+1, 1, 1
L__doprntf215:
0x36A8	0x0100      	MOVLB       0
;__Lib_Sprintf.c,619 :: 		
0x36AA	0x0EC0      	MOVLW       192
0x36AC	0x15F5      	ANDWF       _doprntf_flag_L0, 0, 1
0x36AE	0x6E00      	MOVWF       R0 
0x36B0	0xF005C000  	MOVFF       R0, R5
0x36B4	0xD0BA      	BRA         L__doprntf216
;__Lib_Sprintf.c,620 :: 		
L__doprntf218:
;__Lib_Sprintf.c,621 :: 		
L__doprntf219:
0x36B6	0x0100      	MOVLB       0
;__Lib_Sprintf.c,622 :: 		
0x36B8	0x0E01      	MOVLW       1
0x36BA	0x6FF2      	MOVWF       _doprntf_c_L0, 1
L__doprntf220:
0x36BC	0x51F2      	MOVF        _doprntf_c_L0, 0, 1
0x36BE	0x0A0A      	XORLW       10
0x36C0	0xE037      	BZ          L__doprntf221
;__Lib_Sprintf.c,623 :: 		
0x36C2	0xF000C0F2  	MOVFF       _doprntf_c_L0, R0
0x36C6	0x0E00      	MOVLW       0
0x36C8	0x6E01      	MOVWF       R1 
0x36CA	0x6E02      	MOVWF       R2 
0x36CC	0x6E03      	MOVWF       R3 
0x36CE	0x3600      	RLCF        R0, 1 
0x36D0	0x9000      	BCF         R0, 0 
0x36D2	0x3601      	RLCF        R1, 1 
0x36D4	0x3602      	RLCF        R2, 1 
0x36D6	0x3603      	RLCF        R3, 1 
0x36D8	0x3600      	RLCF        R0, 1 
0x36DA	0x9000      	BCF         R0, 0 
0x36DC	0x3601      	RLCF        R1, 1 
0x36DE	0x3602      	RLCF        R2, 1 
0x36E0	0x3603      	RLCF        R3, 1 
0x36E2	0x0E90      	MOVLW       __Lib_Sprintf_dpowers
0x36E4	0x2400      	ADDWF       R0, 0 
0x36E6	0x6EF6      	MOVWF       4086 
0x36E8	0x0E4B      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x36EA	0x2001      	ADDWFC      R1, 0 
0x36EC	0x6EF7      	MOVWF       TBLPTRH 
0x36EE	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x36F0	0x2002      	ADDWFC      R2, 0 
0x36F2	0x6EF8      	MOVWF       TBLPTRU 
0x36F4	0x0009      	TBLRD*+
0x36F6	0xF001CFF5  	MOVFF       TABLAT, R1
0x36FA	0x0009      	TBLRD*+
0x36FC	0xF002CFF5  	MOVFF       TABLAT, R2
0x3700	0x0009      	TBLRD*+
0x3702	0xF003CFF5  	MOVFF       TABLAT, R3
0x3706	0x0009      	TBLRD*+
0x3708	0xF004CFF5  	MOVFF       TABLAT, R4
0x370C	0x5004      	MOVF        R4, 0 
0x370E	0x0101      	MOVLB       1
0x3710	0x5D00      	SUBWF       _doprntf__val_L0+3, 0, 1
0x3712	0xE109      	BNZ         L___doprntf349
0x3714	0x5003      	MOVF        R3, 0 
0x3716	0x0100      	MOVLB       0
0x3718	0x5DFF      	SUBWF       _doprntf__val_L0+2, 0, 1
0x371A	0xE105      	BNZ         L___doprntf349
0x371C	0x5002      	MOVF        R2, 0 
0x371E	0x5DFE      	SUBWF       _doprntf__val_L0+1, 0, 1
0x3720	0xE102      	BNZ         L___doprntf349
0x3722	0x5001      	MOVF        R1, 0 
0x3724	0x5DFD      	SUBWF       _doprntf__val_L0, 0, 1
L___doprntf349:
0x3726	0xE201      	BC          L__doprntf223
;__Lib_Sprintf.c,624 :: 		
0x3728	0xD003      	BRA         L__doprntf221
L__doprntf223:
0x372A	0x0100      	MOVLB       0
;__Lib_Sprintf.c,622 :: 		
0x372C	0x2BF2      	INCF        _doprntf_c_L0, 1, 1
;__Lib_Sprintf.c,624 :: 		
0x372E	0xD7C6      	BRA         L__doprntf220
L__doprntf221:
;__Lib_Sprintf.c,625 :: 		
0x3730	0xD08B      	BRA         L__doprntf217
;__Lib_Sprintf.c,627 :: 		
L__doprntf224:
0x3732	0x0100      	MOVLB       0
;__Lib_Sprintf.c,628 :: 		
0x3734	0x0E01      	MOVLW       1
0x3736	0x6FF2      	MOVWF       _doprntf_c_L0, 1
L__doprntf225:
0x3738	0x51F2      	MOVF        _doprntf_c_L0, 0, 1
0x373A	0x0A08      	XORLW       8
0x373C	0xE037      	BZ          L__doprntf226
;__Lib_Sprintf.c,629 :: 		
0x373E	0xF000C0F2  	MOVFF       _doprntf_c_L0, R0
0x3742	0x0E00      	MOVLW       0
0x3744	0x6E01      	MOVWF       R1 
0x3746	0x6E02      	MOVWF       R2 
0x3748	0x6E03      	MOVWF       R3 
0x374A	0x3600      	RLCF        R0, 1 
0x374C	0x9000      	BCF         R0, 0 
0x374E	0x3601      	RLCF        R1, 1 
0x3750	0x3602      	RLCF        R2, 1 
0x3752	0x3603      	RLCF        R3, 1 
0x3754	0x3600      	RLCF        R0, 1 
0x3756	0x9000      	BCF         R0, 0 
0x3758	0x3601      	RLCF        R1, 1 
0x375A	0x3602      	RLCF        R2, 1 
0x375C	0x3603      	RLCF        R3, 1 
0x375E	0x0EB8      	MOVLW       __Lib_Sprintf_hexpowers
0x3760	0x2400      	ADDWF       R0, 0 
0x3762	0x6EF6      	MOVWF       4086 
0x3764	0x0E4B      	MOVLW       hi_addr(__Lib_Sprintf_hexpowers)
0x3766	0x2001      	ADDWFC      R1, 0 
0x3768	0x6EF7      	MOVWF       TBLPTRH 
0x376A	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_hexpowers)
0x376C	0x2002      	ADDWFC      R2, 0 
0x376E	0x6EF8      	MOVWF       TBLPTRU 
0x3770	0x0009      	TBLRD*+
0x3772	0xF001CFF5  	MOVFF       TABLAT, R1
0x3776	0x0009      	TBLRD*+
0x3778	0xF002CFF5  	MOVFF       TABLAT, R2
0x377C	0x0009      	TBLRD*+
0x377E	0xF003CFF5  	MOVFF       TABLAT, R3
0x3782	0x0009      	TBLRD*+
0x3784	0xF004CFF5  	MOVFF       TABLAT, R4
0x3788	0x5004      	MOVF        R4, 0 
0x378A	0x0101      	MOVLB       1
0x378C	0x5D00      	SUBWF       _doprntf__val_L0+3, 0, 1
0x378E	0xE109      	BNZ         L___doprntf350
0x3790	0x5003      	MOVF        R3, 0 
0x3792	0x0100      	MOVLB       0
0x3794	0x5DFF      	SUBWF       _doprntf__val_L0+2, 0, 1
0x3796	0xE105      	BNZ         L___doprntf350
0x3798	0x5002      	MOVF        R2, 0 
0x379A	0x5DFE      	SUBWF       _doprntf__val_L0+1, 0, 1
0x379C	0xE102      	BNZ         L___doprntf350
0x379E	0x5001      	MOVF        R1, 0 
0x37A0	0x5DFD      	SUBWF       _doprntf__val_L0, 0, 1
L___doprntf350:
0x37A2	0xE201      	BC          L__doprntf228
;__Lib_Sprintf.c,630 :: 		
0x37A4	0xD003      	BRA         L__doprntf226
L__doprntf228:
0x37A6	0x0100      	MOVLB       0
;__Lib_Sprintf.c,628 :: 		
0x37A8	0x2BF2      	INCF        _doprntf_c_L0, 1, 1
;__Lib_Sprintf.c,630 :: 		
0x37AA	0xD7C6      	BRA         L__doprntf225
L__doprntf226:
;__Lib_Sprintf.c,631 :: 		
0x37AC	0xD04D      	BRA         L__doprntf217
;__Lib_Sprintf.c,633 :: 		
L__doprntf229:
0x37AE	0x0100      	MOVLB       0
;__Lib_Sprintf.c,634 :: 		
0x37B0	0x0E01      	MOVLW       1
0x37B2	0x6FF2      	MOVWF       _doprntf_c_L0, 1
L__doprntf230:
0x37B4	0x51F2      	MOVF        _doprntf_c_L0, 0, 1
0x37B6	0x0A0C      	XORLW       12
0x37B8	0xE037      	BZ          L__doprntf231
;__Lib_Sprintf.c,635 :: 		
0x37BA	0xF000C0F2  	MOVFF       _doprntf_c_L0, R0
0x37BE	0x0E00      	MOVLW       0
0x37C0	0x6E01      	MOVWF       R1 
0x37C2	0x6E02      	MOVWF       R2 
0x37C4	0x6E03      	MOVWF       R3 
0x37C6	0x3600      	RLCF        R0, 1 
0x37C8	0x9000      	BCF         R0, 0 
0x37CA	0x3601      	RLCF        R1, 1 
0x37CC	0x3602      	RLCF        R2, 1 
0x37CE	0x3603      	RLCF        R3, 1 
0x37D0	0x3600      	RLCF        R0, 1 
0x37D2	0x9000      	BCF         R0, 0 
0x37D4	0x3601      	RLCF        R1, 1 
0x37D6	0x3602      	RLCF        R2, 1 
0x37D8	0x3603      	RLCF        R3, 1 
0x37DA	0x0E60      	MOVLW       __Lib_Sprintf_octpowers
0x37DC	0x2400      	ADDWF       R0, 0 
0x37DE	0x6EF6      	MOVWF       4086 
0x37E0	0x0E4B      	MOVLW       hi_addr(__Lib_Sprintf_octpowers)
0x37E2	0x2001      	ADDWFC      R1, 0 
0x37E4	0x6EF7      	MOVWF       TBLPTRH 
0x37E6	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_octpowers)
0x37E8	0x2002      	ADDWFC      R2, 0 
0x37EA	0x6EF8      	MOVWF       TBLPTRU 
0x37EC	0x0009      	TBLRD*+
0x37EE	0xF001CFF5  	MOVFF       TABLAT, R1
0x37F2	0x0009      	TBLRD*+
0x37F4	0xF002CFF5  	MOVFF       TABLAT, R2
0x37F8	0x0009      	TBLRD*+
0x37FA	0xF003CFF5  	MOVFF       TABLAT, R3
0x37FE	0x0009      	TBLRD*+
0x3800	0xF004CFF5  	MOVFF       TABLAT, R4
0x3804	0x5004      	MOVF        R4, 0 
0x3806	0x0101      	MOVLB       1
0x3808	0x5D00      	SUBWF       _doprntf__val_L0+3, 0, 1
0x380A	0xE109      	BNZ         L___doprntf351
0x380C	0x5003      	MOVF        R3, 0 
0x380E	0x0100      	MOVLB       0
0x3810	0x5DFF      	SUBWF       _doprntf__val_L0+2, 0, 1
0x3812	0xE105      	BNZ         L___doprntf351
0x3814	0x5002      	MOVF        R2, 0 
0x3816	0x5DFE      	SUBWF       _doprntf__val_L0+1, 0, 1
0x3818	0xE102      	BNZ         L___doprntf351
0x381A	0x5001      	MOVF        R1, 0 
0x381C	0x5DFD      	SUBWF       _doprntf__val_L0, 0, 1
L___doprntf351:
0x381E	0xE201      	BC          L__doprntf233
;__Lib_Sprintf.c,636 :: 		
0x3820	0xD003      	BRA         L__doprntf231
L__doprntf233:
0x3822	0x0100      	MOVLB       0
;__Lib_Sprintf.c,634 :: 		
0x3824	0x2BF2      	INCF        _doprntf_c_L0, 1, 1
;__Lib_Sprintf.c,636 :: 		
0x3826	0xD7C6      	BRA         L__doprntf230
L__doprntf231:
;__Lib_Sprintf.c,637 :: 		
0x3828	0xD00F      	BRA         L__doprntf217
;__Lib_Sprintf.c,638 :: 		
L__doprntf216:
0x382A	0x5005      	MOVF        R5, 0 
0x382C	0x0A00      	XORLW       0
0x382E	0xB4D8      	BTFSC       STATUS, 2 
0x3830	0xD742      	BRA         L__doprntf218
0x3832	0x5005      	MOVF        R5, 0 
0x3834	0x0AC0      	XORLW       192
0x3836	0xB4D8      	BTFSC       STATUS, 2 
0x3838	0xD73E      	BRA         L__doprntf219
0x383A	0x5005      	MOVF        R5, 0 
0x383C	0x0A80      	XORLW       128
0x383E	0xB4D8      	BTFSC       STATUS, 2 
0x3840	0xD778      	BRA         L__doprntf224
0x3842	0x5005      	MOVF        R5, 0 
0x3844	0x0A40      	XORLW       64
0x3846	0xE0B3      	BZ          L__doprntf229
L__doprntf217:
0x3848	0x0100      	MOVLB       0
;__Lib_Sprintf.c,639 :: 		
0x384A	0x0E80      	MOVLW       128
0x384C	0x6E00      	MOVWF       R0 
0x384E	0x0E80      	MOVLW       128
0x3850	0x19F1      	XORWF       _doprntf_prec_L0+1, 0, 1
0x3852	0x5C00      	SUBWF       R0, 0 
0x3854	0xE102      	BNZ         L___doprntf352
0x3856	0x51F0      	MOVF        _doprntf_prec_L0, 0, 1
0x3858	0x5DF2      	SUBWF       _doprntf_c_L0, 0, 1
L___doprntf352:
0x385A	0xE203      	BC          L__doprntf234
;__Lib_Sprintf.c,640 :: 		
0x385C	0xF0F2C0F0  	MOVFF       _doprntf_prec_L0, _doprntf_c_L0
0x3860	0xD00D      	BRA         L__doprntf235
L__doprntf234:
;__Lib_Sprintf.c,642 :: 		
0x3862	0x0E80      	MOVLW       128
0x3864	0x19F1      	XORWF       _doprntf_prec_L0+1, 0, 1
0x3866	0x6E00      	MOVWF       R0 
0x3868	0x0E80      	MOVLW       128
0x386A	0x5C00      	SUBWF       R0, 0 
0x386C	0xE102      	BNZ         L___doprntf353
0x386E	0x51F2      	MOVF        _doprntf_c_L0, 0, 1
0x3870	0x5DF0      	SUBWF       _doprntf_prec_L0, 0, 1
L___doprntf353:
0x3872	0xE204      	BC          L__doprntf236
;__Lib_Sprintf.c,643 :: 		
0x3874	0xF0F0C0F2  	MOVFF       _doprntf_c_L0, _doprntf_prec_L0
0x3878	0x0E00      	MOVLW       0
0x387A	0x6FF1      	MOVWF       _doprntf_prec_L0+1, 1
L__doprntf236:
L__doprntf235:
;__Lib_Sprintf.c,644 :: 		
0x387C	0x51F3      	MOVF        _doprntf_width_L0, 0, 1
0x387E	0x11F4      	IORWF       _doprntf_width_L0+1, 0, 1
0x3880	0xE00E      	BZ          L__doprntf239
0x3882	0x0E03      	MOVLW       3
0x3884	0x15F5      	ANDWF       _doprntf_flag_L0, 0, 1
0x3886	0x6E00      	MOVWF       R0 
0x3888	0xF001C0F6  	MOVFF       _doprntf_flag_L0+1, R1
0x388C	0x0E00      	MOVLW       0
0x388E	0x1601      	ANDWF       R1, 1 
0x3890	0x5000      	MOVF        R0, 0 
0x3892	0x1001      	IORWF       R1, 0 
