;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/05/2020 18:27:20
;----------------------------------------------

;Address Opcode 	ASM
0x1388	0x0000 ;_IMG_0046_bmp+312
0x138A	0x0000 ;_IMG_0046_bmp+314
0x138C	0x0000 ;_IMG_0046_bmp+316
0x138E	0x0000 ;_IMG_0046_bmp+318
0x1390	0x0000 ;_IMG_0046_bmp+320
0x1392	0x0000 ;_IMG_0046_bmp+322
0x1394	0x0000 ;_IMG_0046_bmp+324
0x1396	0x0000 ;_IMG_0046_bmp+326
0x1398	0x0000 ;_IMG_0046_bmp+328
0x139A	0xC0FF ;_IMG_0046_bmp+330
0x139C	0x0000 ;_IMG_0046_bmp+332
0x139E	0x0000 ;_IMG_0046_bmp+334
0x13A0	0x0000 ;_IMG_0046_bmp+336
0x13A2	0x0000 ;_IMG_0046_bmp+338
0x13A4	0x0000 ;_IMG_0046_bmp+340
0x13A6	0x0000 ;_IMG_0046_bmp+342
0x13A8	0x0000 ;_IMG_0046_bmp+344
0x13AA	0x0000 ;_IMG_0046_bmp+346
0x13AC	0x0000 ;_IMG_0046_bmp+348
0x13AE	0x0000 ;_IMG_0046_bmp+350
0x13B0	0x0000 ;_IMG_0046_bmp+352
0x13B2	0x0000 ;_IMG_0046_bmp+354
0x13B4	0x0000 ;_IMG_0046_bmp+356
0x13B6	0x0000 ;_IMG_0046_bmp+358
0x13B8	0xE0FF ;_IMG_0046_bmp+360
0x13BA	0x0000 ;_IMG_0046_bmp+362
0x13BC	0x0000 ;_IMG_0046_bmp+364
0x13BE	0x0000 ;_IMG_0046_bmp+366
0x13C0	0x0000 ;_IMG_0046_bmp+368
0x13C2	0x0000 ;_IMG_0046_bmp+370
0x13C4	0x0000 ;_IMG_0046_bmp+372
0x13C6	0x0000 ;_IMG_0046_bmp+374
0x13C8	0x0000 ;_IMG_0046_bmp+376
0x13CA	0x0000 ;_IMG_0046_bmp+378
0x13CC	0x0000 ;_IMG_0046_bmp+380
0x13CE	0x0000 ;_IMG_0046_bmp+382
0x13D0	0x0000 ;_IMG_0046_bmp+384
0x13D2	0x0000 ;_IMG_0046_bmp+386
0x13D4	0x0000 ;_IMG_0046_bmp+388
0x13D6	0xC0FF ;_IMG_0046_bmp+390
0x13D8	0x0000 ;_IMG_0046_bmp+392
0x13DA	0x0000 ;_IMG_0046_bmp+394
0x13DC	0x0000 ;_IMG_0046_bmp+396
0x13DE	0x0000 ;_IMG_0046_bmp+398
0x13E0	0x0000 ;_IMG_0046_bmp+400
0x13E2	0x0000 ;_IMG_0046_bmp+402
0x13E4	0x0000 ;_IMG_0046_bmp+404
0x13E6	0x0000 ;_IMG_0046_bmp+406
0x13E8	0x0000 ;_IMG_0046_bmp+408
0x13EA	0x0000 ;_IMG_0046_bmp+410
0x13EC	0x0000 ;_IMG_0046_bmp+412
0x13EE	0x0000 ;_IMG_0046_bmp+414
0x13F0	0x0000 ;_IMG_0046_bmp+416
0x13F2	0x0000 ;_IMG_0046_bmp+418
0x13F4	0x80FF ;_IMG_0046_bmp+420
0x13F6	0x0000 ;_IMG_0046_bmp+422
0x13F8	0x0000 ;_IMG_0046_bmp+424
0x13FA	0x0000 ;_IMG_0046_bmp+426
0x13FC	0x0000 ;_IMG_0046_bmp+428
0x13FE	0x0000 ;_IMG_0046_bmp+430
0x1400	0x0000 ;_IMG_0046_bmp+432
0x1402	0x0000 ;_IMG_0046_bmp+434
0x1404	0x0000 ;_IMG_0046_bmp+436
0x1406	0x0000 ;_IMG_0046_bmp+438
0x1408	0x0000 ;_IMG_0046_bmp+440
0x140A	0x0000 ;_IMG_0046_bmp+442
0x140C	0x0000 ;_IMG_0046_bmp+444
0x140E	0x0000 ;_IMG_0046_bmp+446
0x1410	0x0000 ;_IMG_0046_bmp+448
0x1412	0x80FF ;_IMG_0046_bmp+450
0x1414	0x0000 ;_IMG_0046_bmp+452
0x1416	0x0000 ;_IMG_0046_bmp+454
0x1418	0x0000 ;_IMG_0046_bmp+456
0x141A	0x0000 ;_IMG_0046_bmp+458
0x141C	0x0000 ;_IMG_0046_bmp+460
0x141E	0x0000 ;_IMG_0046_bmp+462
0x1420	0x0000 ;_IMG_0046_bmp+464
0x1422	0x0000 ;_IMG_0046_bmp+466
0x1424	0x0000 ;_IMG_0046_bmp+468
0x1426	0x0000 ;_IMG_0046_bmp+470
0x1428	0x0000 ;_IMG_0046_bmp+472
0x142A	0x0000 ;_IMG_0046_bmp+474
0x142C	0x0000 ;_IMG_0046_bmp+476
0x142E	0x0000 ;_IMG_0046_bmp+478
0x1430	0x00FE ;_IMG_0046_bmp+480
0x1432	0x0000 ;_IMG_0046_bmp+482
0x1434	0x0000 ;_IMG_0046_bmp+484
0x1436	0x0000 ;_IMG_0046_bmp+486
0x1438	0x0000 ;_IMG_0046_bmp+488
0x143A	0x0000 ;_IMG_0046_bmp+490
0x143C	0x0000 ;_IMG_0046_bmp+492
0x143E	0x0000 ;_IMG_0046_bmp+494
0x1440	0x0000 ;_IMG_0046_bmp+496
0x1442	0x0000 ;_IMG_0046_bmp+498
0x1444	0x0000 ;_IMG_0046_bmp+500
0x1446	0x0000 ;_IMG_0046_bmp+502
0x1448	0x0000 ;_IMG_0046_bmp+504
0x144A	0x0000 ;_IMG_0046_bmp+506
0x144C	0x0000 ;_IMG_0046_bmp+508
0x144E	0x00FE ;_IMG_0046_bmp+510
0x1450	0x0000 ;_IMG_0046_bmp+512
0x1452	0x0000 ;_IMG_0046_bmp+514
0x1454	0x0000 ;_IMG_0046_bmp+516
0x1456	0x0000 ;_IMG_0046_bmp+518
0x1458	0x0000 ;_IMG_0046_bmp+520
0x145A	0x0000 ;_IMG_0046_bmp+522
0x145C	0x0000 ;_IMG_0046_bmp+524
0x145E	0x0000 ;_IMG_0046_bmp+526
0x1460	0x0000 ;_IMG_0046_bmp+528
0x1462	0x0000 ;_IMG_0046_bmp+530
0x1464	0x0000 ;_IMG_0046_bmp+532
0x1466	0x0000 ;_IMG_0046_bmp+534
0x1468	0x0000 ;_IMG_0046_bmp+536
0x146A	0x0000 ;_IMG_0046_bmp+538
0x146C	0x00F4 ;_IMG_0046_bmp+540
0x146E	0x0000 ;_IMG_0046_bmp+542
0x1470	0x0000 ;_IMG_0046_bmp+544
0x1472	0x0000 ;_IMG_0046_bmp+546
0x1474	0x0000 ;_IMG_0046_bmp+548
0x1476	0x0000 ;_IMG_0046_bmp+550
0x1478	0x0000 ;_IMG_0046_bmp+552
0x147A	0x0000 ;_IMG_0046_bmp+554
0x147C	0x0000 ;_IMG_0046_bmp+556
0x147E	0x0000 ;_IMG_0046_bmp+558
0x1480	0x0000 ;_IMG_0046_bmp+560
0x1482	0x0000 ;_IMG_0046_bmp+562
0x1484	0x0000 ;_IMG_0046_bmp+564
0x1486	0x0000 ;_IMG_0046_bmp+566
0x1488	0x0000 ;_IMG_0046_bmp+568
0x148A	0x00F8 ;_IMG_0046_bmp+570
0x148C	0x0000 ;_IMG_0046_bmp+572
0x148E	0x0000 ;_IMG_0046_bmp+574
0x1490	0x0000 ;_IMG_0046_bmp+576
0x1492	0x0000 ;_IMG_0046_bmp+578
0x1494	0x0000 ;_IMG_0046_bmp+580
0x1496	0x0000 ;_IMG_0046_bmp+582
0x1498	0x0000 ;_IMG_0046_bmp+584
0x149A	0x0000 ;_IMG_0046_bmp+586
0x149C	0x0000 ;_IMG_0046_bmp+588
0x149E	0x001F ;_IMG_0046_bmp+590
0x14A0	0x0000 ;_IMG_0046_bmp+592
0x14A2	0x0000 ;_IMG_0046_bmp+594
0x14A4	0x0000 ;_IMG_0046_bmp+596
0x14A6	0x0000 ;_IMG_0046_bmp+598
0x14A8	0x00E8 ;_IMG_0046_bmp+600
0x14AA	0x0000 ;_IMG_0046_bmp+602
0x14AC	0x0000 ;_IMG_0046_bmp+604
0x14AE	0x0000 ;_IMG_0046_bmp+606
0x14B0	0x0000 ;_IMG_0046_bmp+608
0x14B2	0x0000 ;_IMG_0046_bmp+610
0x14B4	0x0000 ;_IMG_0046_bmp+612
0x14B6	0x0000 ;_IMG_0046_bmp+614
0x14B8	0x0000 ;_IMG_0046_bmp+616
0x14BA	0x0000 ;_IMG_0046_bmp+618
0x14BC	0xF8FF ;_IMG_0046_bmp+620
0x14BE	0x0000 ;_IMG_0046_bmp+622
0x14C0	0x0000 ;_IMG_0046_bmp+624
0x14C2	0x0000 ;_IMG_0046_bmp+626
0x14C4	0x0000 ;_IMG_0046_bmp+628
0x14C6	0x00F0 ;_IMG_0046_bmp+630
0x14C8	0x0000 ;_IMG_0046_bmp+632
0x14CA	0x0000 ;_IMG_0046_bmp+634
0x14CC	0x0000 ;_IMG_0046_bmp+636
0x14CE	0x0000 ;_IMG_0046_bmp+638
0x14D0	0x0000 ;_IMG_0046_bmp+640
0x14D2	0x0000 ;_IMG_0046_bmp+642
0x14D4	0x0000 ;_IMG_0046_bmp+644
0x14D6	0x0000 ;_IMG_0046_bmp+646
0x14D8	0xFF00 ;_IMG_0046_bmp+648
0x14DA	0xFFFF ;_IMG_0046_bmp+650
0x14DC	0x00E0 ;_IMG_0046_bmp+652
0x14DE	0x0000 ;_IMG_0046_bmp+654
0x14E0	0x0000 ;_IMG_0046_bmp+656
0x14E2	0x0000 ;_IMG_0046_bmp+658
0x14E4	0x00D0 ;_IMG_0046_bmp+660
0x14E6	0x0000 ;_IMG_0046_bmp+662
0x14E8	0x0000 ;_IMG_0046_bmp+664
0x14EA	0x0000 ;_IMG_0046_bmp+666
0x14EC	0x0000 ;_IMG_0046_bmp+668
0x14EE	0x0000 ;_IMG_0046_bmp+670
0x14F0	0x0000 ;_IMG_0046_bmp+672
0x14F2	0x0000 ;_IMG_0046_bmp+674
0x14F4	0x0000 ;_IMG_0046_bmp+676
0x14F6	0xFF3F ;_IMG_0046_bmp+678
0x14F8	0xFFFF ;_IMG_0046_bmp+680
0x14FA	0x00FC ;_IMG_0046_bmp+682
0x14FC	0x0000 ;_IMG_0046_bmp+684
0x14FE	0x0000 ;_IMG_0046_bmp+686
0x1500	0x0000 ;_IMG_0046_bmp+688
0x1502	0x00C0 ;_IMG_0046_bmp+690
0x1504	0x0000 ;_IMG_0046_bmp+692
0x1506	0x0000 ;_IMG_0046_bmp+694
0x1508	0x0000 ;_IMG_0046_bmp+696
0x150A	0x0000 ;_IMG_0046_bmp+698
0x150C	0x0000 ;_IMG_0046_bmp+700
0x150E	0x0000 ;_IMG_0046_bmp+702
0x1510	0x0000 ;_IMG_0046_bmp+704
0x1512	0x0700 ;_IMG_0046_bmp+706
0x1514	0xFFFF ;_IMG_0046_bmp+708
0x1516	0xFFFF ;_IMG_0046_bmp+710
0x1518	0x00D9 ;_IMG_0046_bmp+712
0x151A	0x0000 ;_IMG_0046_bmp+714
0x151C	0x0000 ;_IMG_0046_bmp+716
0x151E	0x0000 ;_IMG_0046_bmp+718
0x1520	0x0080 ;_IMG_0046_bmp+720
0x1522	0x0000 ;_IMG_0046_bmp+722
0x1524	0x0000 ;_IMG_0046_bmp+724
0x1526	0x0000 ;_IMG_0046_bmp+726
0x1528	0x0000 ;_IMG_0046_bmp+728
0x152A	0x0000 ;_IMG_0046_bmp+730
0x152C	0x0000 ;_IMG_0046_bmp+732
0x152E	0x0000 ;_IMG_0046_bmp+734
0x1530	0xFF01 ;_IMG_0046_bmp+736
0x1532	0xFFFF ;_IMG_0046_bmp+738
0x1534	0xFFFF ;_IMG_0046_bmp+740
0x1536	0x80E6 ;_IMG_0046_bmp+742
0x1538	0x0000 ;_IMG_0046_bmp+744
0x153A	0x0000 ;_IMG_0046_bmp+746
0x153C	0x0000 ;_IMG_0046_bmp+748
0x153E	0x0000 ;_IMG_0046_bmp+750
0x1540	0x0000 ;_IMG_0046_bmp+752
0x1542	0x0000 ;_IMG_0046_bmp+754
0x1544	0x0000 ;_IMG_0046_bmp+756
0x1546	0x0000 ;_IMG_0046_bmp+758
0x1548	0x0000 ;_IMG_0046_bmp+760
0x154A	0x0000 ;_IMG_0046_bmp+762
0x154C	0x0000 ;_IMG_0046_bmp+764
0x154E	0xFF0F ;_IMG_0046_bmp+766
0x1550	0xFFFF ;_IMG_0046_bmp+768
0x1552	0xFFFF ;_IMG_0046_bmp+770
0x1554	0xE0FF ;_IMG_0046_bmp+772
0x1556	0x0000 ;_IMG_0046_bmp+774
0x1558	0x0000 ;_IMG_0046_bmp+776
0x155A	0x0000 ;_IMG_0046_bmp+778
0x155C	0x0000 ;_IMG_0046_bmp+780
0x155E	0x0000 ;_IMG_0046_bmp+782
0x1560	0x0000 ;_IMG_0046_bmp+784
0x1562	0x0000 ;_IMG_0046_bmp+786
0x1564	0x0000 ;_IMG_0046_bmp+788
0x1566	0x0000 ;_IMG_0046_bmp+790
0x1568	0x0000 ;_IMG_0046_bmp+792
0x156A	0x0000 ;_IMG_0046_bmp+794
0x156C	0xFF67 ;_IMG_0046_bmp+796
0x156E	0xFFFF ;_IMG_0046_bmp+798
0x1570	0xFFFF ;_IMG_0046_bmp+800
0x1572	0xF0FF ;_IMG_0046_bmp+802
0x1574	0x0000 ;_IMG_0046_bmp+804
0x1576	0x0000 ;_IMG_0046_bmp+806
0x1578	0x0000 ;_IMG_0046_bmp+808
0x157A	0x0000 ;_IMG_0046_bmp+810
0x157C	0x0000 ;_IMG_0046_bmp+812
0x157E	0x0000 ;_IMG_0046_bmp+814
0x1580	0x0000 ;_IMG_0046_bmp+816
0x1582	0x0000 ;_IMG_0046_bmp+818
0x1584	0x0000 ;_IMG_0046_bmp+820
0x1586	0x0000 ;_IMG_0046_bmp+822
0x1588	0x0100 ;_IMG_0046_bmp+824
0x158A	0xFF9F ;_IMG_0046_bmp+826
0x158C	0xFFFF ;_IMG_0046_bmp+828
0x158E	0xFFFF ;_IMG_0046_bmp+830
0x1590	0xF8FF ;_IMG_0046_bmp+832
0x1592	0x0000 ;_IMG_0046_bmp+834
0x1594	0x0000 ;_IMG_0046_bmp+836
0x1596	0x0000 ;_IMG_0046_bmp+838
0x1598	0x0000 ;_IMG_0046_bmp+840
0x159A	0x0000 ;_IMG_0046_bmp+842
0x159C	0x0000 ;_IMG_0046_bmp+844
0x159E	0x0000 ;_IMG_0046_bmp+846
0x15A0	0x0000 ;_IMG_0046_bmp+848
0x15A2	0x0000 ;_IMG_0046_bmp+850
0x15A4	0x0000 ;_IMG_0046_bmp+852
0x15A6	0x0500 ;_IMG_0046_bmp+854
0x15A8	0xFF7F ;_IMG_0046_bmp+856
0x15AA	0xFFFF ;_IMG_0046_bmp+858
0x15AC	0xFFFF ;_IMG_0046_bmp+860
0x15AE	0xFEFF ;_IMG_0046_bmp+862
0x15B0	0x0000 ;_IMG_0046_bmp+864
0x15B2	0x0000 ;_IMG_0046_bmp+866
0x15B4	0x0000 ;_IMG_0046_bmp+868
0x15B6	0x0000 ;_IMG_0046_bmp+870
0x15B8	0x0000 ;_IMG_0046_bmp+872
0x15BA	0x0000 ;_IMG_0046_bmp+874
0x15BC	0x0000 ;_IMG_0046_bmp+876
0x15BE	0x0000 ;_IMG_0046_bmp+878
0x15C0	0x0000 ;_IMG_0046_bmp+880
0x15C2	0x0000 ;_IMG_0046_bmp+882
0x15C4	0x0300 ;_IMG_0046_bmp+884
0x15C6	0xFFFF ;_IMG_0046_bmp+886
0x15C8	0xFFFF ;_IMG_0046_bmp+888
0x15CA	0xFFFF ;_IMG_0046_bmp+890
0x15CC	0xFFFF ;_IMG_0046_bmp+892
0x15CE	0x0000 ;_IMG_0046_bmp+894
0x15D0	0x0000 ;_IMG_0046_bmp+896
0x15D2	0x0000 ;_IMG_0046_bmp+898
0x15D4	0x0000 ;_IMG_0046_bmp+900
0x15D6	0x0000 ;_IMG_0046_bmp+902
0x15D8	0x0000 ;_IMG_0046_bmp+904
0x15DA	0x0000 ;_IMG_0046_bmp+906
0x15DC	0x0000 ;_IMG_0046_bmp+908
0x15DE	0x0000 ;_IMG_0046_bmp+910
0x15E0	0x0000 ;_IMG_0046_bmp+912
0x15E2	0x4F00 ;_IMG_0046_bmp+914
0x15E4	0xFFFF ;_IMG_0046_bmp+916
0x15E6	0xFFFF ;_IMG_0046_bmp+918
0x15E8	0xFFFF ;_IMG_0046_bmp+920
0x15EA	0xFFFF ;_IMG_0046_bmp+922
0x15EC	0x0080 ;_IMG_0046_bmp+924
0x15EE	0x0000 ;_IMG_0046_bmp+926
0x15F0	0x0000 ;_IMG_0046_bmp+928
0x15F2	0x0000 ;_IMG_0046_bmp+930
0x15F4	0x0000 ;_IMG_0046_bmp+932
0x15F6	0x0000 ;_IMG_0046_bmp+934
0x15F8	0x0000 ;_IMG_0046_bmp+936
0x15FA	0x0000 ;_IMG_0046_bmp+938
0x15FC	0x0000 ;_IMG_0046_bmp+940
0x15FE	0x0000 ;_IMG_0046_bmp+942
0x1600	0x9F01 ;_IMG_0046_bmp+944
0x1602	0xFFFF ;_IMG_0046_bmp+946
0x1604	0xFFFF ;_IMG_0046_bmp+948
0x1606	0xFFFF ;_IMG_0046_bmp+950
0x1608	0xFFFF ;_IMG_0046_bmp+952
0x160A	0x00C0 ;_IMG_0046_bmp+954
0x160C	0x0000 ;_IMG_0046_bmp+956
0x160E	0x0000 ;_IMG_0046_bmp+958
0x1610	0x0000 ;_IMG_0046_bmp+960
0x1612	0x0000 ;_IMG_0046_bmp+962
0x1614	0x0000 ;_IMG_0046_bmp+964
0x1616	0x0000 ;_IMG_0046_bmp+966
0x1618	0x0000 ;_IMG_0046_bmp+968
0x161A	0x0000 ;_IMG_0046_bmp+970
0x161C	0x0000 ;_IMG_0046_bmp+972
0x161E	0x7F02 ;_IMG_0046_bmp+974
0x1620	0xFFFF ;_IMG_0046_bmp+976
0x1622	0xFFFF ;_IMG_0046_bmp+978
0x1624	0xFFFF ;_IMG_0046_bmp+980
0x1626	0xFFFF ;_IMG_0046_bmp+982
0x1628	0x00E0 ;_IMG_0046_bmp+984
0x162A	0x0000 ;_IMG_0046_bmp+986
0x162C	0x0000 ;_IMG_0046_bmp+988
0x162E	0x0000 ;_IMG_0046_bmp+990
0x1630	0x0000 ;_IMG_0046_bmp+992
0x1632	0x0000 ;_IMG_0046_bmp+994
0x1634	0x0000 ;_IMG_0046_bmp+996
0x1636	0x0000 ;_IMG_0046_bmp+998
0x1638	0x0000 ;_IMG_0046_bmp+1000
0x163A	0x0000 ;_IMG_0046_bmp+1002
0x163C	0xFF00 ;_IMG_0046_bmp+1004
0x163E	0xFFFF ;_IMG_0046_bmp+1006
0x1640	0xFFFF ;_IMG_0046_bmp+1008
0x1642	0xFFFF ;_IMG_0046_bmp+1010
0x1644	0xFFFF ;_IMG_0046_bmp+1012
0x1646	0x00F0 ;_IMG_0046_bmp+1014
0x1648	0x0000 ;_IMG_0046_bmp+1016
0x164A	0x0000 ;_IMG_0046_bmp+1018
0x164C	0x0000 ;_IMG_0046_bmp+1020
0x164E	0x0000 ;_IMG_0046_bmp+1022
0x1650	0x0000 ;_IMG_0046_bmp+1024
0x1652	0x0000 ;_IMG_0046_bmp+1026
0x1654	0x0000 ;_IMG_0046_bmp+1028
0x1656	0x0000 ;_IMG_0046_bmp+1030
0x1658	0x0000 ;_IMG_0046_bmp+1032
0x165A	0xFF03 ;_IMG_0046_bmp+1034
0x165C	0xFFFF ;_IMG_0046_bmp+1036
0x165E	0xFFFF ;_IMG_0046_bmp+1038
0x1660	0xFFFF ;_IMG_0046_bmp+1040
0x1662	0xFFFF ;_IMG_0046_bmp+1042
0x1664	0x00F0 ;_IMG_0046_bmp+1044
0x1666	0x0000 ;_IMG_0046_bmp+1046
0x1668	0x0000 ;_IMG_0046_bmp+1048
0x166A	0x0000 ;_IMG_0046_bmp+1050
0x166C	0x0000 ;_IMG_0046_bmp+1052
0x166E	0x0000 ;_IMG_0046_bmp+1054
0x1670	0x0000 ;_IMG_0046_bmp+1056
0x1672	0x0000 ;_IMG_0046_bmp+1058
0x1674	0x0000 ;_IMG_0046_bmp+1060
0x1676	0x0000 ;_IMG_0046_bmp+1062
0x1678	0xFF07 ;_IMG_0046_bmp+1064
0x167A	0xFFFF ;_IMG_0046_bmp+1066
0x167C	0xFFFF ;_IMG_0046_bmp+1068
0x167E	0xFFFF ;_IMG_0046_bmp+1070
0x1680	0xFFFF ;_IMG_0046_bmp+1072
0x1682	0x00F8 ;_IMG_0046_bmp+1074
0x1684	0x0000 ;_IMG_0046_bmp+1076
0x1686	0x0000 ;_IMG_0046_bmp+1078
0x1688	0x0000 ;_IMG_0046_bmp+1080
0x168A	0x0000 ;_IMG_0046_bmp+1082
0x168C	0x0000 ;_IMG_0046_bmp+1084
0x168E	0x0000 ;_IMG_0046_bmp+1086
0x1690	0x0000 ;_IMG_0046_bmp+1088
0x1692	0x0000 ;_IMG_0046_bmp+1090
0x1694	0x0000 ;_IMG_0046_bmp+1092
0x1696	0xFF0F ;_IMG_0046_bmp+1094
0x1698	0xFFFF ;_IMG_0046_bmp+1096
0x169A	0xFFFF ;_IMG_0046_bmp+1098
0x169C	0xFFFF ;_IMG_0046_bmp+1100
0x169E	0xFFFF ;_IMG_0046_bmp+1102
0x16A0	0x00FE ;_IMG_0046_bmp+1104
0x16A2	0x0000 ;_IMG_0046_bmp+1106
0x16A4	0x0000 ;_IMG_0046_bmp+1108
0x16A6	0x0000 ;_IMG_0046_bmp+1110
0x16A8	0x0000 ;_IMG_0046_bmp+1112
0x16AA	0x0000 ;_IMG_0046_bmp+1114
0x16AC	0x0000 ;_IMG_0046_bmp+1116
0x16AE	0x0000 ;_IMG_0046_bmp+1118
0x16B0	0x0000 ;_IMG_0046_bmp+1120
0x16B2	0x0000 ;_IMG_0046_bmp+1122
0x16B4	0xFF3F ;_IMG_0046_bmp+1124
0x16B6	0xFFFF ;_IMG_0046_bmp+1126
0x16B8	0xFFFF ;_IMG_0046_bmp+1128
0x16BA	0xFFFF ;_IMG_0046_bmp+1130
0x16BC	0xFFFF ;_IMG_0046_bmp+1132
0x16BE	0x00FC ;_IMG_0046_bmp+1134
0x16C0	0x0000 ;_IMG_0046_bmp+1136
0x16C2	0x0000 ;_IMG_0046_bmp+1138
0x16C4	0x0000 ;_IMG_0046_bmp+1140
0x16C6	0x0000 ;_IMG_0046_bmp+1142
0x16C8	0x0000 ;_IMG_0046_bmp+1144
0x16CA	0x0000 ;_IMG_0046_bmp+1146
0x16CC	0x0000 ;_IMG_0046_bmp+1148
0x16CE	0x0000 ;_IMG_0046_bmp+1150
0x16D0	0x0000 ;_IMG_0046_bmp+1152
0x16D2	0xFF7F ;_IMG_0046_bmp+1154
0x16D4	0xFFFF ;_IMG_0046_bmp+1156
0x16D6	0xFFFF ;_IMG_0046_bmp+1158
0x16D8	0xFFFF ;_IMG_0046_bmp+1160
0x16DA	0xFFFF ;_IMG_0046_bmp+1162
0x16DC	0x00FF ;_IMG_0046_bmp+1164
0x16DE	0x0000 ;_IMG_0046_bmp+1166
0x16E0	0x0000 ;_IMG_0046_bmp+1168
0x16E2	0x0000 ;_IMG_0046_bmp+1170
0x16E4	0x0000 ;_IMG_0046_bmp+1172
0x16E6	0x0000 ;_IMG_0046_bmp+1174
0x16E8	0x0000 ;_IMG_0046_bmp+1176
0x16EA	0x0000 ;_IMG_0046_bmp+1178
0x16EC	0x0000 ;_IMG_0046_bmp+1180
0x16EE	0x0000 ;_IMG_0046_bmp+1182
0x16F0	0xFFFF ;_IMG_0046_bmp+1184
0x16F2	0xFFFF ;_IMG_0046_bmp+1186
0x16F4	0xFFFF ;_IMG_0046_bmp+1188
0x16F6	0xFFFF ;_IMG_0046_bmp+1190
0x16F8	0xFFFF ;_IMG_0046_bmp+1192
0x16FA	0x80FF ;_IMG_0046_bmp+1194
0x16FC	0x0000 ;_IMG_0046_bmp+1196
0x16FE	0x0000 ;_IMG_0046_bmp+1198
0x1700	0x0000 ;_IMG_0046_bmp+1200
0x1702	0x0000 ;_IMG_0046_bmp+1202
0x1704	0x0000 ;_IMG_0046_bmp+1204
0x1706	0x0000 ;_IMG_0046_bmp+1206
0x1708	0x0000 ;_IMG_0046_bmp+1208
0x170A	0x0000 ;_IMG_0046_bmp+1210
0x170C	0x0100 ;_IMG_0046_bmp+1212
0x170E	0xFFFF ;_IMG_0046_bmp+1214
0x1710	0xFFFF ;_IMG_0046_bmp+1216
0x1712	0xFFFF ;_IMG_0046_bmp+1218
0x1714	0xFFFF ;_IMG_0046_bmp+1220
0x1716	0xFFFF ;_IMG_0046_bmp+1222
0x1718	0x80FF ;_IMG_0046_bmp+1224
0x171A	0x0000 ;_IMG_0046_bmp+1226
0x171C	0x0000 ;_IMG_0046_bmp+1228
0x171E	0x0000 ;_IMG_0046_bmp+1230
0x1720	0x0000 ;_IMG_0046_bmp+1232
0x1722	0x0000 ;_IMG_0046_bmp+1234
0x1724	0x0000 ;_IMG_0046_bmp+1236
0x1726	0x0000 ;_IMG_0046_bmp+1238
0x1728	0x0000 ;_IMG_0046_bmp+1240
0x172A	0x0300 ;_IMG_0046_bmp+1242
0x172C	0xFFFF ;_IMG_0046_bmp+1244
0x172E	0xFFFF ;_IMG_0046_bmp+1246
0x1730	0xFFFF ;_IMG_0046_bmp+1248
0x1732	0xFFFF ;_IMG_0046_bmp+1250
0x1734	0xFFFF ;_IMG_0046_bmp+1252
0x1736	0xC0FF ;_IMG_0046_bmp+1254
0x1738	0x0000 ;_IMG_0046_bmp+1256
0x173A	0x0000 ;_IMG_0046_bmp+1258
0x173C	0x0000 ;_IMG_0046_bmp+1260
0x173E	0x0000 ;_IMG_0046_bmp+1262
0x1740	0x0000 ;_IMG_0046_bmp+1264
0x1742	0x0000 ;_IMG_0046_bmp+1266
0x1744	0x0000 ;_IMG_0046_bmp+1268
0x1746	0x0000 ;_IMG_0046_bmp+1270
0x1748	0x0700 ;_IMG_0046_bmp+1272
0x174A	0xFFFF ;_IMG_0046_bmp+1274
0x174C	0xFFFF ;_IMG_0046_bmp+1276
0x174E	0xFFFF ;_IMG_0046_bmp+1278
0x1750	0xFFFF ;_IMG_0046_bmp+1280
0x1752	0xFFFF ;_IMG_0046_bmp+1282
0x1754	0xC0FF ;_IMG_0046_bmp+1284
0x1756	0x0000 ;_IMG_0046_bmp+1286
0x1758	0x0000 ;_IMG_0046_bmp+1288
0x175A	0x0000 ;_IMG_0046_bmp+1290
0x175C	0x0000 ;_IMG_0046_bmp+1292
0x175E	0x0000 ;_IMG_0046_bmp+1294
0x1760	0x0000 ;_IMG_0046_bmp+1296
0x1762	0x0000 ;_IMG_0046_bmp+1298
0x1764	0x0000 ;_IMG_0046_bmp+1300
0x1766	0x0F00 ;_IMG_0046_bmp+1302
0x1768	0xFFFF ;_IMG_0046_bmp+1304
0x176A	0xFCFF ;_IMG_0046_bmp+1306
0x176C	0xFF49 ;_IMG_0046_bmp+1308
0x176E	0xFFFF ;_IMG_0046_bmp+1310
0x1770	0xFFFF ;_IMG_0046_bmp+1312
0x1772	0xE0FF ;_IMG_0046_bmp+1314
0x1774	0x0000 ;_IMG_0046_bmp+1316
0x1776	0x0000 ;_IMG_0046_bmp+1318
0x1778	0x0000 ;_IMG_0046_bmp+1320
0x177A	0x0000 ;_IMG_0046_bmp+1322
0x177C	0x0000 ;_IMG_0046_bmp+1324
0x177E	0x0000 ;_IMG_0046_bmp+1326
0x1780	0x0000 ;_IMG_0046_bmp+1328
0x1782	0x0000 ;_IMG_0046_bmp+1330
0x1784	0x1F00 ;_IMG_0046_bmp+1332
0x1786	0xFFFF ;_IMG_0046_bmp+1334
0x1788	0xD0FF ;_IMG_0046_bmp+1336
0x178A	0xEF00 ;_IMG_0046_bmp+1338
0x178C	0xEFE7 ;_IMG_0046_bmp+1340
0x178E	0xFFFF ;_IMG_0046_bmp+1342
